version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 565 ciObject found
instanceKlass org/apache/xerces/impl/XMLNSDocumentScannerImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802224000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802223c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802223800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802223400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802223000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802222c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802222800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802222400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802222000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802221c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802221800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802220000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080221cc00
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080221c800
instanceKlass com/android/resources/FolderTypeRelationship
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080221c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080221c000
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$1981+0x0000000802214b38
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$1980+0x0000000802214910
instanceKlass org/apache/xerces/dom/NodeListCache
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Multimaps$AsMap$EntrySet$1
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/util/ErrorHandlerWrapper
instanceKlass org/apache/xerces/util/EntityResolver2Wrapper
instanceKlass org/apache/xerces/impl/ExternalSubsetResolver
instanceKlass org/apache/xerces/dom/ParentNode$UserDataRecord
instanceKlass org/w3c/dom/traversal/NodeIterator
instanceKlass org/w3c/dom/traversal/TreeWalker
instanceKlass org/w3c/dom/ranges/Range
instanceKlass org/w3c/dom/events/MutationEvent
instanceKlass org/w3c/dom/events/Event
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/EntityReference
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass org/w3c/dom/Notation
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/w3c/dom/DOMError
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
